depth,GR,RHOB,NPHI,RT,DT,PE,caliper,mud_weight,drilling_fluid,core_recovery,lithology,depth_zone
794.4,26.08,2.2338,0.2698,0.821,86.8,1.879,8.69,1.126,Water-based,88.4,Sandstone,Shallow
3703.5,15.64,2.5916,0.0696,15.906,60.53,4.907,8.5,1.499,Water-based,86.6,Limestone,Deep
1348.7,115.45,2.4676,0.4137,1.144,89.57,3.418,9.58,1.209,Oil-based,56.1,Shale,Shallow
2787.0,12.93,2.6037,0.096,13.218,58.65,,8.5,1.396,Water-based,79.6,Limestone,Deep
645.6,22.12,2.1627,0.3049,0.759,96.66,1.81,8.5,1.14,Water-based,75.8,Sandstone,Shallow
3307.2,10.33,2.5519,0.0841,9.319,60.27,4.958,8.51,1.456,synthetic,73.6,Limestone,Deep
1617.0,20.21,2.6619,0.0741,8562.311253095864,54.31,4.959,8.93,1.25,water-based,88.0,Limestone,Intermediate
909.9,102.65,2.5704,0.3111,2.84,77.94,3.533,8.89,1.137,Water-based,59.0,Shale,Shallow
795.7,24.51,2.4583,0.1652,3.006,68.56,1.965,8.96,1.174,Water-based,86.0,Sandstone,Shallow
846.2,19.73,2.3429,0.2184,0.958,84.13,1.749,8.56,1.084,Oil-based,73.2,Sandstone,Shallow
990.9,29.59,2.3739,0.2115,2.472,75.01,1.978,8.65,1.144,Oil-based,87.2,Sandstone,Shallow
2580.5,24.46,2.491,0.1174,4.957,69.43,2.063,8.5,1.375,Water-based,81.5,Sandstone,Deep
3602.4,16.54,2.7833,0.0394,40.656,51.18,3.009,8.76,1.545,OIL-BASED,94.1,Dolomite,Deep
933.5,19.62,2.4659,0.153,3.04,68.94,4.986,8.7,1.188,Oil-based,,Limestone,Shallow
3244.3,21.25,2.5888,0.0739,11.848,61.06,5.05,8.5,1.469,Oil-based,,Limestone,Deep
2796.9,23.56,2.3833,0.1628,2.459,80.52,1.907,8.55,1.413,Oil-based,90.2,Sandstone,Deep
1079.4,24.0,2.3473,0.2343,1.145,83.48,1.899,8.75,1.19,Oil-based,90.5,Sandstone,Shallow
2142.6,28.68,2.4472,,4.466,71.52,1.844,8.51,1.273,Water-based,84.3,Sandstone,Intermediate
2229.5,104.24,2.5221,0.3473,1.913,86.35,3.412,,1.364,Water-based,66.1,Shale,Intermediate
773.4,18.02,2.216,0.2711,1.132,93.39,1.855,8.5,1.141,Synthetic,84.1,Sandstone,Shallow
1294.2,107.98,2.4625,0.3922,0.986,88.7,3.324,9.23,1.258,Water-based,54.4,Shale,Shallow
3358.0,20.49,2.423,0.1645,3.405,73.32,2.053,8.54,1.404,Water-based,74.7,Sandstone,Deep
3202.4,37.27,2.516,0.1577,4.232,73.59,2.13,8.68,1.416,Oil-based,80.3,Sandstone,Deep
1797.8,94.79,2.6356,0.2935,5.544,79.33,3.422,9.35,1.24,Oil-based,63.5,Shale,Intermediate
2602.9,37.97,2.4472,0.1768,3.552,72.52,2.0,8.97,1.364,Water-based,89.5,Sandstone,Deep
1828.1,114.07,4.683267942876335,0.4196,1.047,88.99,,10.28,1.244,Water-based,59.8,Shale,Intermediate
609.5,33.94,2.3115,0.2394,1.165,86.39,,8.68,1.091,Water-based,82.5,Sandstone,Shallow
3736.8,22.4,2.472,0.1083,5.809,69.05,1.913,8.5,1.491,Oil-based,87.3,Sandstone,Deep
3072.1,99.5,2.5062,0.3697,2.11,86.7,,9.68,1.396,Oil-based,51.4,Shale,Deep
2556.8,92.84,2.5898,0.2655,5.949,79.41,3.629,9.47,1.363,Oil-based,60.2,Shale,Deep
1496.5,33.27,2.2671,0.2588,1.178,,2.013,8.63,1.208,Water-based,87.8,Sandstone,Shallow
3427.1,35.72,2.4235,0.1876,3.438,73.87,2.166,8.54,1.465,Oil-based,84.3,Sandstone,Deep
1614.4,20.98,2.3075,,1.217,87.19,1.71,8.58,1.251,Water-based,87.8,Sandstone,Intermediate
2577.9,92.31,2.5211,0.3383,1.531,,3.411,9.42,1.361,Oil-based,64.4,Shale,Deep
2891.4,24.35,2.4218,0.1512,2.388,78.62,1.892,8.6,1.405,Oil-based,87.6,Sandstone,Deep
3143.7,32.55,2.4558,0.1806,3.458,76.51,2.022,9.2,1.411,Oil-based,88.1,Sandstone,Deep
581.0,78.77,2.4296,0.3537,0.974,87.44,3.276,9.37,1.131,Water-based,64.3,Shale,Shallow
2789.4,87.97,2.5271,,3.441,79.68,,10.2,1.379,Water-based,64.8,Shale,Deep
2171.3,91.77,2.4914,0.314,1.651,79.99,3.55,9.95,1.331,Oil-based,62.3,Shale,Intermediate
1261.7,40.72,2.3109,0.2665,1.219,,2.128,8.52,1.231,Synthetic,83.4,Sandstone,Shallow
729.4,16.5,2.4582,,3.638,72.84,1.721,8.72,1.108,Oil-based,92.2,Sandstone,Shallow
1389.9,84.54,2.4256,0.3774,1.229,90.46,,9.21,1.243,Water-based,72.4,Shale,Shallow
1940.5,18.26,2.7687,0.0362,83.35,48.36,2.971,8.5,1.249,Water-based,82.6,Dolomite,Intermediate
3386.3,18.39,2.4731,0.1072,5770.575927363751,67.74,1.744,8.73,1.446,Oil-based,66.5,Sandstone,Deep
3053.9,22.75,2.4296,0.1627,3.201,69.18,1.962,8.5,1.413,Oil-based,91.7,Sandstone,Deep
2943.4,42.17,2.407,0.1972,1.989,77.58,2.075,8.73,1.361,Oil-based,74.0,Sandstone,Deep
1305.7,18.1,2.3452,0.1985,1.485,83.0,1.904,8.71,1.238,Water-based,86.1,Sandstone,Shallow
2546.2,7.98,2.7659,0.063,25.372,53.18,3.193,8.56,1.315,Water-based,82.3,Dolomite,Deep
2444.1,15.4,2.5743,0.0844,10.486,59.03,,8.5,1.364,Oil-based,,Limestone,Intermediate
3715.8,17.96,2.6182,,16.825,57.79,4.79,8.58,1.547,Synthetic,87.1,Limestone,Deep
2265.8,28.59,2.4778,0.148,4.187,73.36,2.266,,1.31,Oil-based,90.2,Sandstone,Intermediate
1874.0,30.62,2.4146,0.2068,3.211,76.04,2.019,8.92,1.338,Water-based,66.6,Sandstone,Intermediate
2637.7,36.4,2.3761,0.247,0.944,81.62,2.245,8.99,1.331,Water-based,76.1,Sandstone,Deep
1566.5,19.52,2.611,0.1014,22.979,58.86,4.893,8.76,1.238,Water-based,80.4,Limestone,Intermediate
1447.7,21.01,2.6332,0.0418,45.325,52.09,5.225,8.51,1.249,Water-based,93.7,Limestone,Shallow
1298.9,18.97,2.7756,0.0586,44.506,49.83,,8.7,1.23,Synthetic,82.7,Dolomite,Shallow
989.2,85.98,2.5961,0.2837,3.199,77.73,3.637,10.13,1.179,Synthetic,69.6,Shale,Shallow
2036.2,42.18,2.3315,0.256,0.91,85.29,2.101,8.71,1.29,Water-based,69.7,Sandstone,Intermediate
1638.7,11.54,2.5251,0.144,5.36,64.29,4.934,8.66,1.258,Water-based,85.0,Limestone,Intermediate
2606.2,17.9,2.4713,0.1212,4.489,69.6,1.951,8.5,1.312,Oil-based,70.7,Sandstone,Deep
657.2,112.63,2.6154,0.3597,,80.92,3.481,8.92,1.131,Water-based,78.9,Shale,Shallow
2022.8,91.14,2.4568,0.3723,1.436,87.12,3.458,9.86,1.304,Water-based,51.2,Shale,Intermediate
3349.1,17.86,2.6037,0.0909,10.662,53.64,4.978,8.5,1.48,Oil-based,87.6,Limestone,Deep
2239.2,94.17,2.4672,0.3537,1.429,84.47,,9.71,1.328,Oil-based,61.4,Shale,Intermediate
1257.2,11.53,2.6475,0.1167,6.92,57.89,3.312,,1.193,synthetic,73.9,Dolomite,Shallow
1206.2,14.67,2.5067,0.1359,5.761,65.7,4.897,8.5,1.198,Water-based,71.8,Limestone,Shallow
3108.2,85.57,2.5392,0.3225,2.846,85.94,3.253,9.89,1.447,Synthetic,72.6,Shale,Deep
2533.7,123.62,2.5165,0.4203,1.702,83.65,3.485,11.22,1.39,Oil-based,55.4,Shale,Deep
1778.8,15.14,2.7414,,19.913,,3.114,8.5,1.27,Oil-based,96.8,Dolomite,Intermediate
2245.9,20.62,2.4365,,3.574,75.18,1.814,8.5,1.331,synthetic,87.8,Sandstone,Intermediate
2943.7,89.05,2.5081,0.3273,2.272,81.23,3.54,10.05,1.373,Synthetic,64.2,Shale,Deep
2775.4,32.77,2.4936,0.1443,5.912,68.64,1.954,8.5,1.334,Oil-based,71.9,Sandstone,Deep
3694.0,25.69,2.4796,0.1347,5.373,72.13,,8.62,1.511,Oil-based,76.4,Sandstone,Deep
1688.2,25.94,2.5056,0.0897,8.573,71.04,2.003,8.52,1.261,Water-based,81.3,Sandstone,Intermediate
989.1,21.64,2.2488,0.2606,7306.622855084403,88.4,1.831,8.63,1.147,Water-based,,Sandstone,Shallow
3747.3,10.15,2.7533,,25.206,,3.163,8.5,1.491,Oil-based,88.9,Dolomite,Deep
1894.9,118.77,2.5344,0.3644,1.81,78.81,,10.0,1.276,Synthetic,63.4,Shale,Intermediate
2443.2,30.72,2.4941,0.125,5.791,67.9,2.1,8.5,1.384,Oil-based,69.5,Sandstone,Intermediate
704.1,107.33,2.5261,0.3826,1.399,85.9,,11.13,1.147,Water-based,55.6,Shale,Shallow
