milk,bread,meat,chocolate,drinks
37,64,30,13,31
53,47,12,68,10
36,50,20,21,35
7,18,46,41,63
54,46,16,66,4
48,39,69,60,29
50,50,7,74,12
37,44,64,62,32
45,38,55,58,24
55,47,25,63,10
40,41,70,60,33
34,65,26,7,37
66,71,18,59,13
53,47,17,74,5
39,55,26,12,38
7,14,59,42,58
65,71,13,41,12
3,15,56,38,62
67,72,9,40,11
43,48,65,66,34
6,16,41,56,63
60,66,19,46,17
45,45,62,51,26
33,61,17,12,36
42,70,25,13,32
54,49,29,64,12
7,6,58,40,67
40,68,18,7,29
6,12,58,37,61
42,62,32,14,38
63,67,13,38,9
56,53,27,56,13
4,4,55,36,63
51,52,18,60,15
41,67,35,23,36
47,45,68,62,26
55,51,27,65,7
45,49,57,61,31
39,64,22,20,33
15,12,56,50,68
4,15,60,35,67
41,67,24,4,36
59,51,27,67,9
60,73,19,42,13
7,12,45,37,61
59,57,13,64,10
69,78,14,34,9
44,43,48,69,29
69,74,13,48,7
40,43,52,58,34
44,47,62,63,33
45,69,32,6,28
31,63,29,8,35
43,42,63,75,32
44,43,54,59,27
68,70,14,44,12
57,53,24,48,7
44,47,62,64,34
59,51,29,64,10
10,10,52,42,72
62,63,7,42,14
48,46,56,66,26
64,69,10,41,18
64,68,4,45,12
53,50,28,51,15
63,66,10,49,5
56,52,19,62,3
39,60,33,8,34
40,38,60,65,33
38,65,33,19,31
39,54,64,68,32
64,74,10,41,10
39,61,28,16,38
36,64,24,10,33
69,68,20,33,9
61,69,13,51,14
35,70,25,5,37
46,46,58,65,32
3,9,47,40,62
42,56,26,10,26
36,56,27,13,28
43,48,60,64,33
55,47,18,60,10
48,45,61,58,31
6,21,62,45,63
43,37,58,70,27
55,51,31,62,11
46,47,57,61,30
61,53,20,67,16
57,43,16,70,4
48,50,19,55,16
7,13,54,42,63
54,52,20,62,13
38,63,22,15,32
66,74,9,44,13
38,59,39,10,34
42,44,60,70,32
61,47,26,56,8
69,67,18,39,12
46,45,63,62,27
40,40,72,66,31
72,71,5,50,11
4,10,64,46,68
1,9,50,40,67
60,67,9,36,10
40,65,18,3,36
44,45,57,60,29
11,19,55,47,65
1,16,54,40,64
7,12,57,21,67
2,9,54,36,65
37,60,25,11,37
68,68,8,46,18
47,43,66,71,34
45,36,65,65,32
44,39,59,71,30
2,10,48,41,66
39,46,60,68,31
6,19,52,35,69
44,38,72,73,30
36,57,38,6,38
63,67,10,23,16
8,17,51,41,66
46,37,57,71,36
5,15,50,43,71
55,48,31,53,4
44,45,62,55,32
8,15,61,55,70
70,72,8,37,18
62,68,14,57,10
36,62,37,10,34
42,68,33,11,31
6,14,58,41,65
44,49,56,75,29
67,59,10,51,17
13,12,57,48,63
61,64,15,23,7
66,76,7,43,7
55,47,21,68,9
43,34,63,66,28
34,66,29,25,39
44,55,32,5,31
44,48,62,61,26
40,68,21,13,38
50,42,70,68,33
69,71,10,38,15
38,48,62,65,31
35,62,32,23,35
66,69,21,37,14
43,39,73,75,31
65,63,10,51,13
7,10,51,46,62
51,52,23,58,5
9,15,68,40,70
49,54,15,55,16
52,53,25,67,13
7,13,55,36,67
5,18,53,42,65
5,11,60,41,63
8,10,59,46,66
64,64,18,47,19
6,8,50,36,61
54,47,13,60,9
56,51,28,72,15
63,73,14,45,11
69,67,7,53,17
12,13,54,38,62
48,42,59,60,31
41,44,67,70,24
8,10,59,46,65
9,23,53,51,71
51,48,19,58,3
69,73,7,43,10
51,46,22,65,8
37,60,25,5,33
3,12,52,51,62
13,14,58,49,61
51,48,22,65,13
55,50,27,64,1
42,40,56,70,34
36,60,37,13,32
1,11,58,39,62
36,65,25,15,34
67,68,2,42,17
7,19,62,33,65
43,62,33,11,38
9,7,54,31,63
40,66,25,18,33
33,64,28,16,36
4,0,60,47,62
9,19,48,45,65
66,73,14,44,12
50,43,17,67,6
38,63,36,19,32
65,66,21,40,13
71,68,5,44,11
64,72,27,37,14
38,67,15,10,28
54,54,32,58,8
36,52,63,71,33
53,50,15,61,13
39,45,61,72,34
63,65,14,45,7
9,3,55,44,64
60,72,4,46,12
41,45,68,64,32
