Income,Age,Debt_to_Income,Transactions,Default
69934.28,61,0.377,684,0
57234.71,66,0.103,601,0
72953.77,57,0.48,582,0
90460.6,28,0.118,653,0
55316.93,20,0.473,541,0
55317.26,23,0.201,541,0
91584.26,26,0.579,717,0
75348.69,23,0.284,535,0
50610.51,26,0.263,716,0
70851.2,56,0.174,696,0
50731.65,48,0.253,477,0
50685.4,49,0.538,582,0
64839.25,58,0.598,769,0
21734.4,67,0.284,551,0
25501.64,29,0.324,603,0
48754.25,25,0.461,696,0
39743.38,25,0.543,728,0
66284.95,67,0.397,624,0
41839.52,45,0.296,590,0
31753.93,37,0.306,792,0
89312.98,64,0.448,823,0
55484.47,24,0.102,747,0
61350.56,28,0.41,658,0
31505.04,37,0.278,569,0
49112.35,33,0.497,566,0
62218.45,21,0.146,702,0
36980.13,23,0.394,691,0
67513.96,39,0.34,790,0
47987.23,43,0.421,715,0
54166.13,20,0.132,499,1
47965.87,58,0.39,755,0
97045.56,59,0.381,550,0
59730.06,31,0.38,611,0
38845.78,28,0.402,675,0
76450.9,35,0.438,849,0
35583.13,29,0.502,850,0
64177.27,40,0.235,710,0
20806.6,29,0.513,631,0
33436.28,30,0.349,703,0
63937.22,42,0.139,738,0
74769.33,62,0.129,617,0
63427.37,68,0.267,829,0
57687.03,36,0.492,673,0
53977.93,63,0.454,699,0
30429.56,53,0.494,716,0
45603.12,62,0.359,692,0
50787.22,25,0.32,733,0
81142.44,46,0.174,588,0
66872.37,49,0.264,594,0
24739.2,68,0.317,539,0
66481.68,61,0.144,693,0
52298.35,35,0.21,727,0
46461.56,23,0.399,695,0
72233.53,35,0.468,817,0
80619.99,36,0.599,649,0
78625.6,39,0.567,716,0
43215.65,54,0.421,540,0
53815.75,49,0.311,611,0
66625.27,58,0.418,719,0
79510.9,20,0.493,734,0
50416.52,45,0.159,620,0
56286.82,27,0.305,642,0
37873.3,68,0.52,498,0
36075.87,52,0.292,614,0
76250.52,46,0.386,739,0
87124.8,32,0.394,707,0
58559.8,50,0.192,700,0
80070.66,24,0.281,654,0
67232.72,29,0.267,650,0
47097.6,66,0.113,583,0
67227.91,47,0.112,719,0
90760.73,38,0.516,692,0
59283.48,48,0.237,699,0
91292.87,41,0.359,597,0
20000.0,37,0.249,434,0
76438.05,54,0.57,759,0
61740.94,21,0.23,602,0
54019.85,45,0.315,563,0
61835.22,61,0.536,719,0
20248.62,37,0.521,610,0
55606.56,41,0.193,755,0
67142.25,67,0.501,711,0
89557.88,66,0.329,718,0
49634.6,68,0.341,513,0
43830.13,49,0.167,771,0
49964.86,58,0.14,676,0
78308.04,53,0.464,613,0
66575.02,51,0.348,664,0
49404.8,53,0.318,472,0
70265.35,19,0.465,690,0
61941.55,32,0.483,547,0
79372.9,51,0.179,514,0
45958.94,53,0.405,497,0
53446.76,23,0.168,761,0
52157.84,56,0.476,587,0
30729.7,59,0.428,803,0
65922.41,68,0.578,596,0
65221.11,68,0.134,479,0
60102.27,29,0.129,538,0
55308.26,20,0.241,773,0
31692.59,62,0.231,634,0
51587.09,35,0.223,595,0
53145.71,57,0.553,666,0
43954.45,38,0.225,700,0
56774.29,32,0.236,761,0
68081.02,50,0.48,794,0
97723.72,52,0.325,614,0
63491.56,43,0.488,517,0
65151.01,25,0.133,608,0
58511.08,53,0.344,676,0
21624.58,65,0.117,553,0
59469.72,47,0.131,554,0
61204.6,40,0.553,684,0
109264.84,59,0.17,645,0
56152.78,61,0.366,653,0
66030.95,31,0.306,574,0
59305.76,31,0.274,626,0
36626.44,19,0.55,557,0
82856.46,54,0.111,739,0
75038.66,22,0.432,753,0
75820.64,55,0.582,465,0
41812.25,62,0.38,557,0
88055.89,58,0.568,500,0
31962.98,64,0.126,584,0
71737.14,31,0.309,641,0
103809.11,56,0.23,505,0
40189.27,42,0.465,557,0
48674.05,37,0.591,549,0
61993.03,19,0.228,670,0
49930.49,56,0.427,656,0
28986.73,23,0.199,577,0
61371.26,34,0.383,667,0
38753.93,42,0.332,595,0
69471.85,45,0.586,622,0
41611.52,19,0.404,817,0
90998.69,52,0.275,784,0
44334.93,54,0.157,520,0
53558.77,22,0.176,732,0
76270.34,18,0.213,731,0
35382.71,57,0.225,535,0
64549.2,29,0.525,731,0
86142.86,53,0.381,803,0
27850.34,62,0.362,537,0
63692.68,40,0.157,558,0
65197.66,64,0.53,751,0
75636.46,48,0.461,677,0
35260.99,28,0.134,705,0
33590.87,27,0.454,684,0
70438.83,20,0.372,689,0
65939.69,31,0.141,517,0
65009.86,33,0.329,754,0
66928.96,27,0.342,766,0
46399.51,46,0.183,627,0
64645.07,27,0.573,645,0
65861.45,29,0.525,496,0
45712.97,47,0.435,701,0
97315.49,58,0.331,707,0
69476.66,18,0.306,643,0
36173.93,22,0.425,762,0
73131.07,37,0.373,616,0
40506.37,25,0.131,706,0
75741.69,60,0.356,548,0
83171.91,29,0.503,647,0
43586.35,18,0.33,632,0
79267.52,37,0.126,672,0
68255.62,45,0.493,613,0
76441.2,60,0.201,636,0
97935.86,54,0.229,732,0
55092.24,64,0.182,606,0
44925.28,54,0.265,489,0
42209.71,29,0.478,824,0
43683.79,54,0.36,788,0
58457.97,66,0.202,520,0
66823.04,66,0.539,718,0
65533.82,61,0.54,599,0
76543.66,45,0.535,676,0
60260.04,64,0.219,679,0
