SqFt,Bedrooms,Bathrooms,Age_of_Home,Dist_to_Center_miles,Price
2397,4,3,53,17.56,380660.15
1889,1,3,32,9.82,292255.62
2518,3,1,49,10.23,354488.02
3218,5,3,37,28.87,521517.83
1812,3,3,26,26.86,258656.73
1812,3,2,97,25.63,165849.06
3263,1,1,14,12.77,473100.76
2613,1,1,95,1.4,447615.51
1624,1,1,60,3.33,299664.87
2434,2,3,20,10.05,521358.42
1629,4,1,45,1.46,363557.97
1627,2,3,68,1.5,306473.43
2193,4,3,5,27.58,359857.87
500,4,2,37,21.48,50000.0
620,3,2,61,9.96,59140.29
1550,3,2,85,4.85,288659.08
1189,4,2,61,15.84,151539.15
2251,4,2,81,1.16,421507.37
1273,2,3,77,28.21,163740.45
870,2,3,73,13.03,94102.67
3172,3,1,45,12.67,593063.37
1819,1,3,12,12.33,264736.01
2054,4,3,94,3.01,423560.51
860,2,2,93,19.51,79711.3
1564,3,3,2,22.26,336093.31
2088,2,2,93,20.61,181462.65
1079,4,1,5,5.01,392158.67
2300,4,1,92,17.79,300213.18
1519,5,3,7,17.52,362180.5
1766,1,1,43,26.18,248301.56
1518,5,3,32,11.99,300588.59
3481,3,1,80,11.77,549694.24
1989,2,2,74,18.94,211120.43
1153,3,2,76,19.36,210127.23
2658,4,2,49,14.61,398649.99
1023,5,2,10,13.85,256180.5
2167,5,3,94,15.33,364718.25
500,5,1,27,25.97,122363.42
937,3,3,69,14.37,253172.29
2157,4,2,40,28.26,279734.79
2590,2,3,15,15.62,487472.18
2137,2,1,67,28.53,314443.02
1907,3,3,98,25.15,225648.25
1759,5,1,47,11.51,296808.38
817,1,3,55,26.05,50000.0
1424,3,1,63,4.19,348823.31
1631,3,1,58,27.83,160369.29
2845,4,2,89,19.32,351198.43
2274,2,1,61,2.58,304431.03
589,3,2,75,19.68,50000.0
2259,3,2,10,29.25,368609.43
1691,5,2,88,3.02,383562.46
1458,5,3,17,17.09,343945.74
2489,1,3,18,22.69,363587.87
2824,4,3,86,24.5,327956.42
2745,1,3,54,13.0,371251.58
1328,5,1,81,6.92,193358.78
1752,2,1,25,2.23,360395.93
2265,5,3,5,17.81,387525.7
2780,4,1,3,14.13,452681.0
1616,5,1,28,28.51,227756.79
1851,4,2,58,2.76,282443.2
1114,4,2,97,20.88,128196.05
1043,4,2,16,1.72,286477.46
2650,4,2,42,5.97,544855.6
3084,4,1,79,14.15,416986.57
1942,2,3,65,14.19,225442.51
2802,1,1,33,20.89,349294.39
2289,3,1,7,27.4,269510.87
1483,1,1,12,19.53,199883.7
2289,4,2,7,28.65,260108.14
3230,2,2,93,26.57,348462.85
1971,5,2,95,17.95,244529.82
3251,2,3,99,25.18,426245.26
500,4,1,93,19.63,50000.0
2657,2,3,64,3.28,366432.63
2069,2,2,42,22.48,265972.76
1760,4,3,38,3.75,398351.7
2073,2,1,80,18.23,231309.03
500,3,1,58,21.38,50000.0
1824,3,2,83,2.93,282414.77
2285,2,2,87,7.69,343035.69
3182,5,3,85,27.55,405102.37
1585,4,2,92,18.87,195017.82
1353,3,2,85,8.14,254791.62
1598,5,1,43,21.03,191574.43
2732,2,2,8,18.31,428132.32
2263,5,2,36,15.55,316272.19
1576,1,1,73,29.31,113278.15
2410,3,1,35,20.82,298550.83
2077,2,3,91,11.89,347189.94
2774,4,2,27,24.2,354379.39
1438,2,1,41,26.65,168593.0
1737,4,3,42,4.63,431580.12
1686,2,3,84,6.82,218332.37
829,5,2,87,7.27,137931.04
2236,5,2,41,21.05,322098.94
2208,5,3,65,18.49,344592.76
2004,1,1,54,18.95,262730.93
1812,4,3,71,28.28,206062.17
867,5,2,47,23.5,89600.43
1663,1,1,90,4.71,120034.02
1725,4,1,21,11.08,407583.11
1358,2,3,26,13.63,328619.43
1870,1,2,92,12.48,254243.14
2323,3,3,66,20.41,294917.17
3508,1,3,12,26.86,532402.91
2139,1,3,44,9.88,390007.22
2206,4,1,9,17.0,369171.46
1940,2,1,99,23.89,179670.55
500,3,2,8,13.07,203236.79
1978,5,2,53,5.88,312418.14
2048,5,3,26,14.77,452280.88
3970,1,3,33,2.6,649124.1
1846,4,3,0,28.33,254642.17
2241,4,2,31,3.17,397821.28
1972,5,1,88,13.72,261022.26
1065,3,1,92,16.37,50422.32
2914,2,3,70,29.57,442839.13
2601,3,3,66,5.81,474718.95
2632,2,3,83,4.32,478555.4
1272,5,3,19,1.25,388729.53
3122,2,2,93,5.51,470838.84
878,4,1,34,7.01,211461.06
2469,1,3,98,19.29,271112.98
3752,1,2,90,7.37,520208.07
1207,5,3,89,1.6,208754.95
1546,4,3,77,24.97,259275.92
2079,3,1,16,11.6,272285.12
1597,4,3,17,11.26,288366.37
759,1,1,44,9.77,206662.64
2054,1,1,92,29.29,161607.08
1150,4,1,83,5.93,213742.34
2378,4,2,52,27.05,361453.5
1264,1,2,90,23.53,50000.0
3239,3,1,81,3.22,444212.87
1373,5,3,67,29.62,163689.17
1742,5,1,64,8.87,272836.51
2650,4,3,0,3.86,549579.74
1015,5,1,57,25.05,159323.18
2181,1,3,25,21.49,379285.39
3045,1,2,19,18.9,483914.82
714,4,3,86,5.52,118770.95
2147,4,1,9,14.88,365025.92
2207,4,2,58,23.64,282658.05
2625,3,3,74,9.81,374965.23
1010,5,3,40,10.04,194162.13
943,4,3,4,1.09,390305.39
2417,2,3,64,6.05,403899.81
2237,2,3,16,26.39,311492.83
2200,1,2,21,13.81,364218.78
2277,5,2,97,29.54,303547.09
1455,4,2,40,12.48,331960.66
2185,2,2,92,21.74,209985.33
2234,5,1,67,9.18,407426.55
1428,1,2,68,11.55,142966.73
3492,3,3,10,6.53,626729.78
2379,5,3,55,11.06,444373.04
1046,5,2,50,16.87,210418.34
2525,3,3,20,29.76,370495.42
1220,5,2,98,20.26,203820.5
2629,1,3,75,6.78,370710.07
2926,1,1,25,2.3,496595.77
1343,3,1,18,4.66,247251.19
2770,4,2,59,17.31,576072.26
2330,2,2,70,23.19,237942.25
2657,4,2,46,28.27,336253.8
3517,5,3,70,1.46,689453.2
1803,2,2,25,16.16,263279.95
