shipment_id,distance_km,duration_hr,speed_kmh,fuel_total_L,stops
1,625.9,8.17,77.1,181.6,1
2,733.9,10.05,74.7,177.8,2
3,868.7,12.77,67.8,272.1,2
4,463.0,6.95,64.7,114.7,1
5,1013.3,16.2,63.8,303.9,3
6,843.4,11.42,72.4,247.9,2
7,780.5,10.78,71.6,235.9,3
8,801.2,11.59,69.0,213.6,2
9,953.4,13.54,68.7,266.4,3
10,708.7,10.07,73.0,210.4,1
11,830.8,12.5,69.8,254.6,2
12,1059.1,13.3,80.6,259.9,2
13,850.5,13.22,63.4,236.1,2
14,738.8,9.37,84.0,206.8,1
15,816.6,12.33,65.1,259.1,1
16,825.6,10.66,83.6,224.5,2
17,841.6,12.1,68.3,214.4,1
18,767.6,10.78,69.5,194.4,3
19,748.0,10.58,71.5,218.0,1
20,810.7,12.89,60.7,247.3,2
21,730.8,9.55,78.3,194.1,2
22,820.0,14.5,74.0,235.0,2
23,856.7,12.73,69.5,273.8,1
24,884.9,12.62,71.7,246.5,2
25,551.9,7.28,71.6,168.2,2
26,570.3,7.75,75.6,165.1,2
27,832.1,10.47,82.0,210.8,2
28,714.5,9.84,73.2,206.4,3
29,751.9,9.79,74.7,231.2,3
30,745.1,9.78,79.0,206.5,2
31,642.7,9.78,67.7,187.9,1
32,670.5,9.57,71.3,183.1,1
33,827.0,12.63,65.2,237.1,2
34,510.0,15.5,73.0,146.0,2
35,966.2,12.76,77.7,276.2,2
36,921.4,12.22,75.8,254.7,4
37,796.6,11.54,67.0,216.7,3
38,563.1,7.42,76.9,145.3,1
39,839.3,10.23,83.3,240.5,3
40,778.0,9.57,79.9,205.1,3
41,764.6,10.51,72.6,201.5,2
42,878.6,13.3,66.9,229.4,2
43,872.0,14.31,61.7,284.5,2
44,686.9,9.76,64.6,214.7,2
45,782.1,9.81,77.7,233.0,1
46,679.3,9.55,73.3,195.8,2
47,923.7,10.64,84.6,243.1,3
48,979.9,16.53,59.9,295.2,3
49,642.8,9.17,72.5,179.4,2
50,634.0,6.93,88.1,175.5,3
51,871.9,12.16,72.2,267.3,3
52,751.5,9.32,79.8,217.1,2
53,519.9,7.16,74.0,154.8,3
54,803.6,12.7,63.4,232.5,3
55,656.6,10.54,58.7,204.7,1
56,827.9,11.24,73.6,233.7,2
57,795.2,11.0,73.0,277.4,1
58,670.4,8.99,71.7,188.5,3
59,692.2,9.9,70.8,194.5,2
60,768.0,9.85,77.2,200.5,2
61,618.7,9.49,67.4,174.3,2
62,717.3,10.17,70.5,197.5,1
