Row,Sample_ID,SiO2,TiO2,Al2O3,FeOt,MnO,MgO,CaO,Na2O,K2O,P2O5,LOI,Rb,Sr,Ba,Zr,Nb,Y,Depth_m,Location
1,DAC-141,65.15,0.58,15.82,4.94,0.1,0.87,4.58,3.73,2.62,0.23,1.38,71.2,426.1,658.6,186.8,11.5,23.2,136.3,Altyn Dome
2,AND-081,55.75,0.55,18.55,6.74,0.14,3.57,7.74,3.85,1.83,0.16,1.12,40.3,406.3,476.4,135.8,10.0,22.7,150.8,Eastern Slope
3,AND-085,53.97,0.94,17.32,9.08,0.17,4.39,7.86,3.6,1.72,0.15,0.79,38.0,410.6,352.8,140.3,10.4,20.4,374.2,Sayan Arc
4,GRN-199,70.61,0.32,15.23,2.63,0.05,0.24,1.97,3.18,4.0,0.1,1.68,186.4,125.7,676.7,192.9,21.6,26.5,637.4,Western Intrusion
5,BAS-004,48.07,2.06,15.08,12.64,0.2,8.01,9.99,1.96,0.77,0.21,0.99,16.7,279.6,214.2,93.3,4.9,23.7,606.3,Mount Kara
6,AND-086,59.23,0.84,16.08,6.91,0.14,4.06,6.52,3.6,1.72,0.25,0.66,35.2,434.4,448.8,118.3,10.9,12.3,499.6,Sayan Arc
7,AND-102,57.65,0.75,16.89,7.7,0.1,3.7,8.15,3.38,1.29,0.12,0.27,44.7,410.0,426.3,158.7,10.3,17.8,811.8,Eastern Slope
8,BAS-012,48.09,1.89,13.17,12.48,0.18,8.95,11.2,2.06,0.81,0.26,0.9,13.2,331.6,185.8,103.7,8.7,24.0,552.5,North Rift
9,GRN-227,71.38,0.32,13.47,2.56,0.06,0.48,2.24,3.26,5.42,0.09,0.72,193.9,95.2,523.0,191.6,19.2,22.1,156.4,Irtymsk Batholith
10,AND-083,58.82,1.06,16.64,6.56,0.14,3.13,7.04,3.73,2.09,0.2,0.6,41.6,485.8,343.4,122.1,8.5,16.9,814.4,Sayan Arc
11,BAS-003,50.84,1.44,14.64,9.31,0.15,8.57,11.35,2.49,0.54,0.2,0.46,9.1,299.3,222.0,94.2,3.9,25.3,63.4,North Rift
12,RHY-157,71.44,0.29,13.63,3.47,0.06,0.29,1.33,3.32,4.46,0.04,1.66,142.9,82.7,385.5,309.6,20.7,49.0,660.5,Southern Ridge
13,GRN-235,70.28,0.38,15.29,2.05,0.04,0.28,1.95,3.3,5.63,0.02,0.77,153.5,113.6,531.6,212.9,10.6,28.2,12.1,Western Intrusion
14,AND-058,55.47,0.86,16.83,6.7,0.13,4.12,8.18,4.52,1.48,0.14,1.58,29.0,451.0,349.9,129.7,10.7,19.6,618.1,Sayan Arc
15,BAS-025,50.68,1.86,15.51,9.74,0.15,8.06,10.74,2.37,0.14,0.22,0.55,14.7,336.5,152.1,78.8,4.9,23.7,567.4,Mount Kara
16,AND-078,59.28,1.24,17.22,6.01,0.14,3.35,6.31,3.88,1.7,0.24,0.64,25.2,397.6,374.7,145.3,11.3,24.9,760.9,Eastern Slope
