Day_of_Week,Is_Holiday,Marketing_Spend,Competitor_Price,Units_Sold
6,0,893.77,51.24,878
3,0,1136.06,50.75,489
4,0,1367.38,50.5,824
6,0,1487.02,52.94,927
2,0,538.92,55.96,331
4,0,1080.33,47.04,777
4,0,1437.85,52.03,1060
6,0,494.41,42.1,821
1,1,1094.32,56.89,750
2,0,999.37,43.78,661
6,0,1124.36,46.45,917
2,0,768.31,47.01,434
2,0,569.31,42.37,523
4,0,426.07,50.16,387
3,0,1292.92,51.07,678
2,0,1331.21,49.05,747
5,0,1090.81,42.3,772
4,0,839.76,59.92,624
1,0,513.09,52.75,469
3,0,1169.0,63.17,627
5,0,669.77,45.97,636
5,0,786.61,54.79,610
1,0,824.03,53.9,541
3,0,940.74,48.55,750
4,0,772.29,57.06,504
0,0,1010.04,47.97,550
3,0,813.45,48.2,640
1,0,1210.41,32.64,715
5,0,1309.32,52.05,1005
4,0,1032.56,43.37,956
3,0,1138.79,47.25,863
0,0,1635.36,44.87,744
0,0,648.22,48.17,145
2,0,629.96,52.22,463
2,0,1208.5,50.06,627
6,0,1583.96,53.55,1085
1,0,921.85,56.33,601
3,0,1518.05,48.16,861
3,0,1028.93,47.61,650
6,0,795.73,54.79,677
5,0,702.79,55.19,419
5,0,1188.82,53.7,731
6,0,725.51,45.24,712
5,0,1024.38,52.11,711
2,0,1475.04,50.55,892
3,0,907.97,55.26,827
6,0,1394.2,47.14,1035
3,0,635.64,41.67,466
0,0,839.83,53.45,527
2,0,577.86,37.21,357
4,0,1021.9,46.34,608
2,0,1234.02,44.88,708
6,0,1022.56,44.85,834
4,0,1368.12,46.25,859
0,0,775.25,56.09,323
6,0,1067.6,54.1,820
1,0,841.76,48.74,590
3,0,1108.5,55.67,656
0,0,1151.12,44.69,572
3,0,1174.72,44.01,898
5,0,678.82,54.32,464
1,0,733.08,52.9,224
1,0,788.71,47.7,587
0,0,928.34,44.32,635
1,0,1026.16,57.3,410
4,0,1212.43,41.4,852
1,0,745.57,47.01,361
3,0,519.69,51.14,431
3,0,1646.72,59.01,1056
6,0,660.56,51.92,681
3,0,1250.9,52.4,855
6,0,1009.38,47.15,915
3,0,1075.39,52.84,659
4,0,999.53,50.53,802
6,0,884.55,42.06,896
2,0,1139.19,53.96,773
5,0,868.42,54.85,589
0,0,1349.89,54.02,460
3,0,1170.53,50.17,838
1,0,1179.88,45.22,722
3,0,847.86,38.45,659
1,0,929.09,50.79,482
5,0,643.63,55.41,773
5,0,894.1,54.98,583
5,0,689.03,54.08,468
1,0,1393.92,49.63,759
3,0,1015.16,55.44,721
5,0,1051.15,54.62,957
4,1,932.46,47.89,1053
6,0,1059.27,53.38,668
1,0,1739.46,47.32,1143
1,0,909.96,52.7,476
3,0,804.88,43.5,533
1,0,1158.91,43.89,582
1,0,242.28,55.29,201
5,0,1019.19,54.69,736
3,0,888.49,53.17,597
5,0,702.31,50.44,725
6,0,1152.33,38.04,915
