trip_id,distance_km,fuel_L,duration_hr,cargo_kg,engine_temp_C
1,187.8,29.7,3.11,2865,87.8
2,163.0,25.5,3.08,2322,94.1
3,177.9,23.1,3.55,1332,89.8
4,206.1,26.8,4.35,1748,85.2
5,143.4,23.0,3.07,3229,88.0
6,100.1,18.2,2.56,3424,89.5
7,330.0,60.0,2.5,3300,93.0
8,192.5,34.7,3.84,3201,84.0
9,239.2,41.1,4.67,2848,85.2
10,171.2,31.6,3.47,3141,94.8
11,204.4,38.4,4.76,3070,92.4
12,235.5,43.4,4.49,3693,84.9
13,185.4,32.7,4.2,3492,91.9
14,113.6,20.6,2.52,3594,95.8
15,193.7,32.0,4.13,2890,89.1
16,207.4,42.4,4.51,4116,93.0
17,145.8,25.3,2.76,3235,89.1
18,153.4,35.1,3.02,4184,92.9
19,174.9,34.6,3.2,3862,94.2
20,111.5,16.0,2.58,2431,93.0
21,192.9,49.0,4.13,4542,92.3
22,178.5,30.7,3.33,2623,87.6
23,203.0,27.0,4.48,1629,89.7
24,133.2,31.4,3.28,4756,96.4
25,257.3,48.1,4.34,3395,90.0
26,191.8,32.6,3.93,3353,91.2
27,233.0,49.9,4.44,4023,93.6
28,172.1,31.8,3.78,3224,94.1
29,181.8,26.9,4.17,2466,90.9
30,293.6,42.6,5.64,2062,92.3
31,167.2,23.6,3.26,2644,90.4
32,231.5,44.3,4.52,3027,87.2
33,100.9,18.2,2.32,3200,91.8
34,210.8,30.1,4.7,2634,93.2
35,102.9,16.6,2.5,2516,89.8
36,195.2,42.5,4.05,3896,88.3
37,208.6,34.1,3.74,2749,87.9
38,165.8,32.2,3.44,3504,94.4
39,202.7,42.4,4.15,3643,92.1
40,152.5,37.0,3.61,4547,92.2
41,183.8,35.2,3.43,3626,87.5
42,133.5,29.4,2.82,4000,89.5
43,204.3,26.6,4.03,2070,88.6
44,223.9,38.7,4.31,3206,88.2
45,142.1,20.4,3.16,2540,92.0
46,146.6,24.6,3.28,2538,88.9
47,143.7,23.8,3.01,2984,90.1
48,75.0,78.0,1.9,3000,90.0
49,128.0,21.3,2.72,2486,94.5
50,212.0,45.3,3.71,3953,95.5
51,187.2,37.1,4.35,3471,91.1
52,173.8,32.0,3.24,2945,91.2
53,142.9,30.7,3.24,4060,92.6
54,209.1,40.2,3.97,3553,88.5
55,169.9,29.7,3.3,3554,88.9
56,158.3,29.1,3.18,3273,89.1
57,206.6,42.8,4.33,3985,92.9
58,192.6,36.6,3.94,3398,93.9
59,230.7,50.8,4.68,3989,86.1
60,121.8,25.7,2.9,3989,91.0
61,136.1,26.9,2.9,3550,91.7
62,203.5,32.3,3.59,2495,89.2
63,193.1,32.1,4.42,3526,92.4
64,60.0,15.1,1.83,5200,93.5
65,200.9,40.3,4.47,3666,96.4
66,196.1,40.4,3.93,3494,91.7
67,222.0,37.4,4.37,3379,85.9
68,131.9,17.9,3.0,2396,89.3
69,157.2,26.6,3.12,2788,88.9
70,223.0,38.8,4.11,3263,92.4
71,193.2,39.5,3.42,3972,92.2
72,227.8,39.0,4.22,2687,92.8
73,180.4,42.1,3.77,4113,89.9
74,216.4,36.4,4.61,3380,86.9
75,167.9,23.5,3.45,2638,85.2
76,228.3,45.7,4.33,3102,91.3
77,155.5,26.2,3.3,3191,86.8
78,215.9,36.4,4.65,2750,88.4
79,171.5,30.5,3.2,3330,97.7
80,127.7,27.8,2.62,4184,97.0
81,151.2,36.1,3.27,4206,93.1
82,106.0,18.9,2.54,3264,96.0
83,192.0,32.3,4.03,2733,89.7
84,179.7,37.7,4.11,3745,94.4
85,118.0,19.2,2.63,2318,88.6
86,230.9,40.6,3.95,3439,92.8
87,150.7,30.0,3.27,3380,90.7
88,224.8,35.9,4.55,2882,90.1
89,156.5,26.2,2.74,3135,90.5
90,190.2,35.8,3.38,3029,90.9
91,172.6,27.7,4.0,2636,91.4
92,183.4,33.1,3.68,3314,94.2
93,127.7,20.7,2.67,2797,95.9
94,182.6,34.1,3.05,3479,92.2
95,153.8,29.3,3.54,3481,89.0
96,222.0,35.8,4.55,2524,93.6
97,114.6,17.2,2.48,2555,89.8
98,135.7,32.2,2.88,4103,91.4
99,277.7,59.8,5.34,4111,90.8
100,129.0,24.2,2.92,3689,92.8
101,189.6,41.3,3.84,4056,94.5
102,214.9,44.3,5.15,3730,92.1
103,115.1,19.8,2.96,3567,92.0
104,173.4,23.5,3.93,2279,92.9
105,310.0,22.0,5.3,3400,92.0
106,197.5,40.4,3.41,3336,95.2
107,159.9,24.9,3.67,2565,88.0
108,198.1,44.6,4.46,4092,88.2
109,227.5,46.6,5.02,3648,95.8
110,150.2,33.4,3.15,3890,91.2
111,134.9,17.5,3.04,1494,83.0
112,90.0,15.4,2.37,3442,91.2
113,243.3,42.7,4.63,3016,87.8
114,144.8,30.2,3.17,3950,92.4
115,230.4,52.7,4.77,4129,91.1
116,127.6,25.0,2.69,3444,95.5
117,103.7,16.6,2.5,2687,93.4
118,116.4,15.1,2.68,2155,89.6
119,181.1,35.2,3.99,3887,95.8
120,160.8,27.4,3.74,2786,93.3
121,211.2,47.5,4.11,3984,87.8
122,149.8,30.9,3.37,3680,84.5
123,155.3,32.6,3.18,3970,93.2
124,264.9,41.3,5.12,2773,90.6
125,205.0,37.2,3.81,3044,88.5
126,204.3,40.8,4.2,4394,91.3
127,179.3,26.1,3.46,2892,94.2
128,211.6,35.4,4.61,2984,95.7
